,f_10,f_15,f_20,f_21,f_22,f_25,f_26,f_27,f_34,f_48,target
0,0.19,0.1,0.16,0.2,87.65,132.78,-0.01,3.78,2.19,65.74,1
1,0.02,0.01,0.02,0.02,87.65,132.78,-0.01,3.78,0.0,65.73,0
2,0.18,0.17,0.19,0.29,87.65,132.78,-0.01,3.78,1.95,65.81,1
3,0.19,0.1,0.16,0.21,87.65,132.78,-0.01,3.78,2.2,65.67,1
4,0.17,0.09,0.13,0.16,87.65,132.78,-0.01,3.78,2.19,65.66,0
5,0.15,0.15,0.16,0.22,87.65,132.78,-0.01,3.78,1.96,65.77,1
6,0.15,0.14,0.17,0.27,87.65,132.78,-0.01,3.78,1.95,65.79,1
7,0.02,0.02,0.02,0.03,87.65,132.78,-0.01,3.78,1.95,65.67,0
8,0.15,0.09,0.14,0.19,87.65,132.78,-0.01,3.78,2.19,65.67,1
9,0.19,0.12,0.19,0.25,87.65,132.78,-0.01,3.78,2.2,65.58,1
10,0.1,0.09,0.1,0.13,87.65,132.78,-0.01,3.78,1.94,66.18,1
11,0.17,0.12,0.14,0.19,75.26,351.67,0.18,9.24,1.93,66.25,0
12,0.22,0.09,0.15,0.18,75.26,351.67,0.18,9.24,2.17,66.15,0
13,0.24,0.08,0.17,0.22,75.26,351.67,0.18,9.24,2.16,66.34,0
14,0.32,0.08,0.14,0.18,75.26,351.67,0.18,9.24,2.18,65.78,1
15,0.26,0.11,0.15,0.18,75.26,351.67,0.18,9.24,2.19,65.72,1
16,0.25,0.06,0.16,0.19,75.26,351.67,0.18,9.24,2.17,66.18,0
17,0.37,0.12,0.2,0.25,75.26,351.67,0.18,9.24,2.16,66.29,0
18,0.21,0.08,0.16,0.22,75.26,351.67,0.18,9.24,2.17,66.14,0
19,0.22,0.07,0.15,0.19,75.26,351.67,0.18,9.24,2.16,66.23,0
20,0.26,0.08,0.17,0.21,75.26,351.67,0.18,9.24,2.16,66.38,0
21,0.26,0.11,0.19,0.24,75.26,351.67,0.18,9.24,2.16,66.27,0
22,0.23,0.07,0.16,0.2,75.26,351.67,0.18,9.24,2.17,66.19,0
23,0.2,0.07,0.15,0.19,75.26,351.67,0.18,9.24,2.17,66.18,0
24,0.26,0.13,0.21,0.29,75.26,351.67,0.18,9.24,2.16,66.35,0
25,0.24,0.17,0.2,0.25,75.26,351.67,0.18,9.24,2.16,66.39,0
26,0.24,0.1,0.19,0.24,75.26,351.67,0.18,9.24,2.16,66.31,0
27,0.28,0.09,0.2,0.25,75.26,351.67,0.18,9.24,2.17,66.1,0
28,0.15,0.14,0.18,0.25,75.26,351.67,0.18,9.24,1.94,66.04,0
29,0.17,0.07,0.17,0.22,75.26,351.67,0.18,9.24,1.94,66.18,0
30,0.19,0.12,0.16,0.22,75.26,351.67,0.18,9.24,2.17,66.13,0
31,0.21,0.14,0.18,0.25,75.26,351.67,0.18,9.24,2.17,66.17,0
32,0.21,0.12,0.18,0.24,75.26,351.67,0.18,9.24,2.16,66.4,0
33,0.21,0.12,0.18,0.25,75.26,351.67,0.18,9.24,2.16,66.24,0
34,0.27,0.09,0.19,0.25,75.26,351.67,0.18,9.24,2.17,66.08,0
35,0.12,0.08,0.12,0.14,75.26,351.67,0.18,9.24,2.17,66.1,0
36,0.18,0.19,0.2,0.3,75.26,351.67,0.18,9.24,2.16,66.3,0
37,0.23,0.07,0.18,0.24,75.26,351.67,0.18,9.24,2.16,66.32,0
38,0.2,0.12,0.19,0.25,75.26,351.67,0.18,9.24,2.16,66.24,0
39,0.08,0.06,0.09,0.12,75.26,351.67,0.18,9.24,1.94,66.15,0
40,0.33,0.23,0.31,0.39,75.26,351.67,0.18,9.24,2.16,66.31,0
41,0.2,0.09,0.16,0.19,75.26,351.67,0.18,9.24,2.17,66.14,0
42,0.32,0.19,0.27,0.33,75.26,351.67,0.18,9.24,2.16,66.27,0
43,0.22,0.12,0.22,0.33,75.26,351.67,0.18,9.24,1.95,65.95,0
44,0.26,0.16,0.26,0.35,75.26,351.67,0.18,9.24,2.17,66.11,0
45,0.19,0.07,0.15,0.18,75.26,351.67,0.18,9.24,2.16,66.19,0
46,0.14,0.25,0.29,0.41,75.26,351.67,0.18,9.24,1.94,66.17,0
47,0.07,0.03,0.06,0.07,75.26,351.67,0.18,9.24,2.16,66.22,0
48,0.17,0.16,0.18,0.22,75.26,351.67,0.18,9.24,1.94,66.04,0
49,0.2,0.1,0.15,0.21,75.26,351.67,0.18,9.24,2.16,66.2,0
50,0.2,0.15,0.27,0.38,75.26,351.67,0.18,9.24,2.17,66.07,0
51,0.24,0.09,0.2,0.25,75.26,351.67,0.18,9.24,2.17,66.15,0
52,0.28,0.2,0.26,0.36,75.26,351.67,0.18,9.24,2.16,66.34,0
53,0.17,0.14,0.17,0.22,75.26,351.67,0.18,9.24,2.17,66.18,0
54,0.18,0.12,0.13,0.19,75.26,351.67,0.18,9.24,2.17,66.04,0
55,0.19,0.14,0.2,0.23,75.26,351.67,0.18,9.24,2.17,66.12,0
56,0.11,0.08,0.12,0.14,75.26,351.67,0.18,9.24,2.16,66.25,0
57,0.19,0.09,0.16,0.22,75.26,351.67,0.18,9.24,2.16,66.36,0
58,0.18,0.2,0.26,0.33,75.26,351.67,0.18,9.24,2.16,66.45,0
59,0.14,0.18,0.18,0.28,75.26,351.67,0.18,9.24,1.93,66.33,0
60,0.2,0.14,0.19,0.26,75.26,351.67,0.18,9.24,2.16,66.39,0
61,0.21,0.11,0.21,0.29,75.26,351.67,0.18,9.24,2.16,66.37,0
62,0.18,0.19,0.2,0.28,75.26,351.67,0.18,9.24,2.16,66.41,0
63,0.18,0.12,0.21,0.31,75.26,351.67,0.18,9.24,2.16,66.33,0
64,0.19,0.23,0.23,0.3,75.26,351.67,0.18,9.24,1.93,66.26,0
65,0.17,0.05,0.17,0.22,75.26,351.67,0.18,9.24,2.17,66.02,0
66,0.27,0.1,0.22,0.35,75.26,351.67,0.18,9.24,2.16,66.17,0
67,0.36,0.16,0.24,0.31,75.26,351.67,0.18,9.24,1.94,66.15,0
68,0.18,0.08,0.16,0.22,75.26,351.67,0.18,9.24,2.16,66.35,0
69,0.18,0.09,0.15,0.19,75.26,351.67,0.18,9.24,2.17,66.13,0
70,0.14,0.14,0.15,0.19,75.26,351.67,0.18,9.24,2.17,66.12,0
71,0.16,0.17,0.17,0.29,75.26,351.67,0.18,9.24,2.16,66.12,0
72,0.17,0.19,0.19,0.31,75.26,351.67,0.18,9.24,1.93,66.27,0
73,0.16,0.15,0.23,0.31,75.26,351.67,0.18,9.24,1.94,66.08,0
74,0.28,0.15,0.25,0.32,75.26,351.67,0.18,9.24,2.16,66.34,0
75,0.11,0.1,0.11,0.14,75.26,351.67,0.18,9.24,2.17,66.13,0
76,0.22,0.17,0.24,0.34,75.26,351.67,0.18,9.24,1.94,66.23,0
77,0.19,0.14,0.18,0.24,75.26,351.67,0.18,9.24,2.16,66.26,0
78,0.21,0.11,0.16,0.21,75.26,351.67,0.18,9.24,2.16,66.33,0
79,0.15,0.07,0.13,0.15,75.26,351.67,0.18,9.24,2.17,66.11,0
80,0.21,0.16,0.23,0.32,75.26,351.67,0.18,9.24,2.16,66.28,0
81,0.14,0.05,0.13,0.17,75.26,351.67,0.18,9.24,2.17,66.12,0
82,0.18,0.2,0.2,0.27,75.26,351.67,0.18,9.24,1.94,66.22,0
83,0.2,0.15,0.23,0.31,75.26,351.67,0.18,9.24,1.93,66.36,0
84,0.15,0.08,0.14,0.18,75.26,351.67,0.18,9.24,1.93,66.29,0
85,0.3,0.21,0.29,0.36,75.26,351.67,0.18,9.24,2.16,66.19,0
86,0.13,0.09,0.13,0.16,75.26,351.67,0.18,9.24,1.95,65.98,0
87,0.18,0.16,0.21,0.27,75.26,351.67,0.18,9.24,1.93,66.37,0
88,0.2,0.11,0.21,0.32,75.26,351.67,0.18,9.24,1.93,66.3,0
89,0.17,0.1,0.15,0.21,75.26,351.67,0.18,9.24,1.94,66.09,0
90,0.24,0.13,0.21,0.28,75.26,351.67,0.18,9.24,2.16,66.4,0
91,0.27,0.22,0.23,0.3,75.26,351.67,0.18,9.24,2.16,66.28,0
92,0.2,0.11,0.18,0.22,75.26,351.67,0.18,9.24,2.16,66.23,0
93,0.23,0.12,0.21,0.27,75.26,351.67,0.18,9.24,2.16,66.3,0
94,0.08,0.05,0.07,0.09,75.26,351.67,0.18,9.24,2.16,66.15,0
95,0.27,0.14,0.18,0.24,75.26,351.67,0.18,9.24,2.16,66.39,0
96,0.17,0.11,0.17,0.2,75.26,351.67,0.18,9.24,1.93,66.3,0
97,0.27,0.23,0.24,0.32,75.26,351.67,0.18,9.24,2.16,66.31,0
98,0.21,0.11,0.22,0.3,75.26,351.67,0.18,9.24,2.17,66.1,0
99,0.2,0.19,0.21,0.3,75.26,351.67,0.18,9.24,2.17,66.14,0
100,0.27,0.18,0.27,0.37,75.26,351.67,0.18,9.24,2.17,66.16,0
101,0.07,0.05,0.08,0.09,75.26,351.67,0.18,9.24,2.16,66.15,0
102,0.23,0.15,0.19,0.23,75.26,351.67,0.18,9.24,1.94,66.18,0
103,0.2,0.21,0.24,0.32,75.26,351.67,0.18,9.24,2.17,66.08,0
104,0.2,0.24,0.23,0.42,75.26,351.67,0.18,9.24,1.94,66.04,0
105,0.17,0.07,0.17,0.23,75.26,351.67,0.18,9.24,2.16,66.41,0
106,0.16,0.1,0.14,0.16,75.26,351.67,0.18,9.24,1.95,65.98,0
107,0.18,0.15,0.19,0.26,75.26,351.67,0.18,9.24,2.16,66.14,0
108,0.14,0.06,0.13,0.14,75.26,351.67,0.18,9.24,2.18,65.98,0
109,0.12,0.11,0.12,0.18,75.26,351.67,0.18,9.24,1.93,66.33,0
110,0.21,0.17,0.2,0.29,75.26,351.67,0.18,9.24,2.17,66.19,0
111,0.25,0.17,0.21,0.29,75.26,351.67,0.18,9.24,2.17,66.01,0
112,0.21,0.05,0.17,0.24,75.26,351.67,0.18,9.24,2.16,66.37,0
113,0.36,0.16,0.32,0.41,75.26,351.67,0.18,9.24,1.93,66.42,0
114,0.14,0.08,0.14,0.17,75.26,351.67,0.18,9.24,1.94,66.16,0
115,0.06,0.04,0.07,0.08,75.26,351.67,0.18,9.24,2.16,66.21,0
116,0.26,0.17,0.24,0.27,75.26,351.67,0.18,9.24,2.16,66.25,0
117,0.13,0.1,0.15,0.18,75.26,351.67,0.18,9.24,1.94,66.07,0
118,0.16,0.1,0.17,0.21,75.26,351.67,0.18,9.24,1.94,66.21,0
119,0.23,0.08,0.22,0.27,75.26,351.67,0.18,9.24,2.17,66.18,0
120,0.18,0.13,0.19,0.27,75.26,351.67,0.18,9.24,2.16,66.2,0
121,0.15,0.1,0.19,0.24,75.26,351.67,0.18,9.24,2.16,66.41,0
122,0.12,0.08,0.12,0.15,75.26,351.67,0.18,9.24,2.18,65.96,0
123,0.19,0.12,0.18,0.23,75.26,351.67,0.18,9.24,2.17,66.14,0
124,0.25,0.11,0.21,0.24,75.26,351.67,0.18,9.24,2.16,66.36,0
125,0.28,0.11,0.25,0.31,75.26,351.67,0.18,9.24,2.16,66.18,0
126,0.19,0.19,0.19,0.26,75.26,351.67,0.18,9.24,1.94,66.08,0
127,0.18,0.15,0.2,0.27,75.26,351.67,0.18,9.24,2.16,66.39,0
128,0.24,0.21,0.22,0.31,75.26,351.67,0.18,9.24,2.18,65.77,1
129,0.26,0.12,0.25,0.32,75.26,351.67,0.18,9.24,2.17,66.07,0
130,0.16,0.11,0.15,0.18,75.26,351.67,0.18,9.24,2.17,66.13,0
131,0.22,0.1,0.16,0.22,75.26,351.67,0.18,9.24,2.17,66.1,0
132,0.28,0.14,0.17,0.23,75.26,351.67,0.18,9.24,2.16,66.44,0
133,0.19,0.07,0.15,0.2,75.26,351.67,0.18,9.24,1.94,66.1,0
134,0.2,0.17,0.2,0.31,75.26,351.67,0.18,9.24,2.16,66.22,0
135,0.28,0.14,0.22,0.28,75.26,351.67,0.18,9.24,2.17,66.13,0
136,0.15,0.1,0.16,0.24,75.26,351.67,0.18,9.24,2.17,66.05,0
137,0.16,0.2,0.22,0.28,75.26,351.67,0.18,9.24,2.16,66.22,0
138,0.24,0.24,0.24,0.31,75.26,351.67,0.18,9.24,2.16,66.35,0
139,0.22,0.19,0.23,0.31,75.26,351.67,0.18,9.24,2.16,66.18,0
140,0.2,0.12,0.16,0.22,75.26,351.67,0.18,9.24,2.17,66.09,0
141,0.31,0.26,0.28,0.36,75.26,351.67,0.18,9.24,2.16,66.4,0
142,0.2,0.23,0.22,0.31,75.26,351.67,0.18,9.24,1.94,66.17,0
143,0.2,0.16,0.24,0.31,75.26,351.67,0.18,9.24,2.16,66.3,0
144,0.15,0.2,0.19,0.27,75.26,351.67,0.18,9.24,2.18,65.96,0
145,0.17,0.1,0.2,0.24,75.26,351.67,0.18,9.24,2.16,66.32,0
146,0.06,0.03,0.07,0.07,75.26,351.67,0.18,9.24,2.16,66.16,0
147,0.29,0.27,0.32,0.39,75.26,351.67,0.18,9.24,2.16,66.18,0
148,0.17,0.18,0.24,0.41,75.26,351.67,0.18,9.24,1.93,66.31,0
149,0.19,0.2,0.21,0.28,75.26,351.67,0.18,9.24,2.17,66.09,0
150,0.11,0.06,0.11,0.14,75.26,351.67,0.18,9.24,1.94,66.17,0
151,0.23,0.07,0.21,0.26,75.26,351.67,0.18,9.24,2.17,66.07,0
152,0.15,0.15,0.16,0.21,75.26,351.67,0.18,9.24,2.16,66.26,0
153,0.15,0.07,0.14,0.15,75.26,351.67,0.18,9.24,2.17,66.14,0
154,0.26,0.13,0.23,0.3,75.26,351.67,0.18,9.24,2.16,66.42,0
155,0.13,0.13,0.12,0.16,75.26,351.67,0.18,9.24,1.93,66.23,0
156,0.15,0.13,0.16,0.18,75.26,351.67,0.18,9.24,2.17,66.18,0
157,0.2,0.18,0.26,0.36,75.26,351.67,0.18,9.24,2.16,66.38,0
158,0.25,0.08,0.2,0.25,75.26,351.67,0.18,9.24,2.16,66.16,0
159,0.23,0.12,0.18,0.24,75.26,351.67,0.18,9.24,2.16,66.41,0
160,0.17,0.17,0.21,0.29,75.26,351.67,0.18,9.24,2.16,66.3,0
161,0.25,0.27,0.25,0.35,75.26,351.67,0.18,9.24,2.16,66.18,0
162,0.23,0.12,0.19,0.23,75.26,351.67,0.18,9.24,2.16,66.17,0
163,0.2,0.07,0.22,0.35,75.26,351.67,0.18,9.24,2.17,66.14,0
164,0.06,0.05,0.06,0.07,75.26,351.67,0.18,9.24,2.16,66.19,0
165,0.25,0.27,0.3,0.38,75.26,351.67,0.18,9.24,2.16,66.38,0
166,0.17,0.17,0.18,0.24,75.26,351.67,0.18,9.24,2.16,66.29,0
167,0.27,0.3,0.3,0.37,75.26,351.67,0.18,9.24,2.16,66.21,0
168,0.33,0.14,0.29,0.38,75.26,351.67,0.18,9.24,2.17,66.16,0
169,0.2,0.17,0.25,0.35,75.26,351.67,0.18,9.24,2.16,66.27,0
170,0.18,0.2,0.25,0.35,75.26,351.67,0.18,9.24,1.94,66.09,0
171,0.19,0.14,0.19,0.21,75.26,351.67,0.18,9.24,1.93,66.26,0
172,0.24,0.2,0.24,0.28,75.26,351.67,0.18,9.24,1.94,66.19,0
173,0.11,0.08,0.11,0.13,75.26,351.67,0.18,9.24,2.18,65.97,0
174,0.22,0.11,0.2,0.25,75.26,351.67,0.18,9.24,1.94,66.17,0
175,0.32,0.15,0.27,0.32,75.26,351.67,0.18,9.24,2.16,66.29,0
176,0.15,0.11,0.18,0.21,75.26,351.67,0.18,9.24,1.94,66.2,0
177,0.19,0.21,0.26,0.3,75.26,351.67,0.18,9.24,1.93,66.39,0
178,0.25,0.23,0.29,0.39,75.26,351.67,0.18,9.24,2.16,66.38,0
179,0.2,0.22,0.21,0.27,75.26,351.67,0.18,9.24,1.94,66.13,0
180,0.25,0.2,0.27,0.33,75.26,351.67,0.18,9.24,2.16,66.39,0
181,0.1,0.09,0.11,0.12,75.26,351.67,0.18,9.24,1.93,66.28,0
182,0.21,0.18,0.21,0.28,75.26,351.67,0.18,9.24,2.16,66.2,0
183,0.24,0.11,0.24,0.33,75.26,351.67,0.18,9.24,2.17,66.11,0
184,0.22,0.09,0.18,0.22,75.26,351.67,0.18,9.24,2.17,66.11,0
185,0.15,0.14,0.18,0.22,75.26,351.67,0.18,9.24,2.16,66.12,0
186,0.27,0.11,0.16,0.23,75.26,351.67,0.18,9.24,2.19,65.73,1
187,0.2,0.18,0.18,0.25,75.26,351.67,0.18,9.24,1.94,66.17,0
188,0.24,0.18,0.23,0.29,75.26,351.67,0.18,9.24,1.94,66.17,0
189,0.22,0.17,0.23,0.29,75.26,351.67,0.18,9.24,1.93,66.34,0
190,0.24,0.18,0.22,0.29,75.26,351.67,0.18,9.24,2.16,66.42,0
191,0.24,0.23,0.24,0.31,75.26,351.67,0.18,9.24,2.16,66.37,0
192,0.23,0.11,0.21,0.26,75.26,351.67,0.18,9.24,2.17,66.16,0
193,0.2,0.16,0.23,0.31,75.26,351.67,0.18,9.24,2.17,66.11,0
194,0.37,0.3,0.3,0.37,75.26,351.67,0.18,9.24,2.17,66.16,0
195,0.27,0.1,0.15,0.22,67.87,421.21,1.83,14.78,1.96,65.61,1
196,0.2,0.15,0.22,0.29,67.87,421.21,1.83,14.78,2.17,65.88,0
197,0.3,0.05,0.21,0.26,67.87,421.21,1.83,14.78,2.18,65.75,0
198,0.25,0.13,0.22,0.27,67.87,421.21,1.83,14.78,2.18,65.8,0
199,0.35,0.06,0.24,0.28,67.87,421.21,1.83,14.78,2.18,65.82,0
200,0.26,0.09,0.19,0.23,67.87,421.21,1.83,14.78,2.24,65.53,0
201,0.19,0.15,0.24,0.28,67.87,421.21,1.83,14.78,1.93,66.01,0
202,0.26,0.06,0.22,0.27,67.87,421.21,1.83,14.78,1.94,65.87,0
203,0.24,0.11,0.21,0.27,67.87,421.21,1.83,14.78,2.18,65.84,0
204,0.29,0.14,0.24,0.29,67.87,421.21,1.83,14.78,2.18,65.8,0
205,0.17,0.15,0.18,0.22,67.87,421.21,1.83,14.78,1.96,65.64,0
206,0.2,0.24,0.26,0.33,67.87,421.21,1.83,14.78,1.94,65.95,0
207,0.27,0.1,0.19,0.26,67.87,421.21,1.83,14.78,2.19,65.58,1
208,0.23,0.11,0.23,0.31,67.87,421.21,1.83,14.78,2.17,65.84,0
209,0.27,0.08,0.19,0.24,67.87,421.21,1.83,14.78,2.18,65.74,0
210,0.28,0.15,0.21,0.27,67.87,421.21,1.83,14.78,2.2,65.6,0
211,0.21,0.18,0.25,0.33,67.87,421.21,1.83,14.78,2.19,65.64,0
212,0.28,0.1,0.2,0.25,67.87,421.21,1.83,14.78,2.18,65.71,0
213,0.31,0.13,0.26,0.34,67.87,421.21,1.83,14.78,2.18,65.76,0
214,0.25,0.14,0.25,0.37,67.87,421.21,1.83,14.78,1.98,65.58,0
215,0.21,0.07,0.16,0.2,67.87,421.21,1.83,14.78,2.18,65.81,0
216,0.17,0.15,0.18,0.23,67.87,421.21,1.83,14.78,1.97,65.61,0
217,0.2,0.2,0.27,0.32,67.87,421.21,1.83,14.78,2.17,65.88,0
218,0.25,0.2,0.24,0.34,67.87,421.21,1.83,14.78,2.16,65.98,0
219,0.29,0.14,0.26,0.31,67.87,421.21,1.83,14.78,2.17,65.89,0
220,0.17,0.14,0.24,0.28,67.87,421.21,1.83,14.78,1.96,65.67,0
221,0.23,0.12,0.22,0.28,67.87,421.21,1.83,14.78,1.94,65.84,0
222,0.18,0.12,0.19,0.22,67.87,421.21,1.83,14.78,2.17,65.93,0
223,0.19,0.1,0.18,0.24,67.87,421.21,1.83,14.78,1.95,65.78,0
224,0.25,0.15,0.25,0.31,67.87,421.21,1.83,14.78,2.17,65.95,0
225,0.24,0.14,0.25,0.3,67.87,421.21,1.83,14.78,1.95,65.81,0
226,0.16,0.1,0.17,0.22,67.87,421.21,1.83,14.78,2.19,65.69,0
227,0.21,0.18,0.2,0.24,67.87,421.21,1.83,14.78,2.18,65.72,0
228,0.2,0.12,0.19,0.24,67.87,421.21,1.83,14.78,2.17,65.91,0
229,0.16,0.11,0.19,0.25,67.87,421.21,1.83,14.78,2.17,65.81,0
230,0.23,0.15,0.21,0.27,67.87,421.21,1.83,14.78,2.18,65.77,0
231,0.14,0.19,0.18,0.27,67.87,421.21,1.83,14.78,1.94,65.89,0
232,0.26,0.09,0.23,0.29,67.87,421.21,1.83,14.78,1.94,65.85,0
233,0.29,0.14,0.25,0.34,67.87,421.21,1.83,14.78,2.22,65.54,0
234,0.13,0.14,0.17,0.21,67.87,421.21,1.83,14.78,2.17,65.84,0
235,0.22,0.12,0.21,0.26,67.87,421.21,1.83,14.78,2.17,65.94,0
