,f_10,f_15,f_20,f_21,f_22,f_25,f_26,f_27,f_34,f_48,target
236,0.26,0.15,0.25,0.33,67.87,421.21,1.83,14.78,2.24,65.52,0
237,0.23,0.16,0.2,0.25,67.87,421.21,1.83,14.78,1.95,65.75,0
238,0.19,0.11,0.17,0.2,67.87,421.21,1.83,14.78,2.18,65.84,0
239,0.23,0.15,0.22,0.29,67.87,421.21,1.83,14.78,2.18,65.78,0
240,0.04,0.02,0.04,0.04,67.87,421.21,1.83,14.78,0.0,65.49,0
241,0.18,0.1,0.18,0.23,67.87,421.21,1.83,14.78,1.94,65.86,0
242,0.18,0.18,0.23,0.29,67.87,421.21,1.83,14.78,2.17,65.89,0
243,0.13,0.08,0.14,0.22,67.87,421.21,1.83,14.78,1.94,65.94,0
244,0.24,0.11,0.23,0.28,67.87,421.21,1.83,14.78,2.17,65.87,0
245,0.28,0.16,0.3,0.37,67.87,421.21,1.83,14.78,2.17,65.86,0
246,0.04,0.03,0.05,0.06,67.87,421.21,1.83,14.78,1.97,65.52,0
247,0.22,0.12,0.2,0.27,67.87,421.21,1.83,14.78,1.99,65.55,0
248,0.24,0.08,0.22,0.29,67.87,421.21,1.83,14.78,2.24,65.53,0
249,0.23,0.22,0.29,0.45,67.87,421.21,1.83,14.78,2.17,65.83,0
250,0.26,0.14,0.23,0.27,67.87,421.21,1.83,14.78,2.17,65.86,0
251,0.26,0.12,0.22,0.27,67.87,421.21,1.83,14.78,2.18,65.77,0
252,0.23,0.1,0.17,0.21,67.87,421.21,1.83,14.78,1.95,65.72,0
253,0.19,0.13,0.19,0.24,67.87,421.21,1.83,14.78,1.97,65.61,0
254,0.27,0.1,0.23,0.29,67.87,421.21,1.83,14.78,2.01,65.51,0
255,0.19,0.12,0.2,0.26,67.87,421.21,1.83,14.78,1.94,65.84,0
256,0.34,0.19,0.32,0.4,67.87,421.21,1.83,14.78,2.17,65.88,0
257,0.14,0.08,0.13,0.17,67.87,421.21,1.83,14.78,1.95,65.82,0
258,0.1,0.07,0.1,0.13,67.87,421.21,1.83,14.78,2.17,65.86,0
259,0.2,0.1,0.17,0.21,67.87,421.21,1.83,14.78,1.94,65.95,0
260,0.17,0.06,0.13,0.16,67.87,421.21,1.83,14.78,2.18,65.73,0
261,0.2,0.16,0.21,0.32,67.87,421.21,1.83,14.78,2.21,65.58,0
262,0.24,0.17,0.24,0.34,67.87,421.21,1.83,14.78,1.95,65.68,0
263,0.21,0.09,0.17,0.21,67.87,421.21,1.83,14.78,2.17,65.85,0
264,0.18,0.12,0.2,0.28,67.87,421.21,1.83,14.78,2.17,65.91,0
265,0.21,0.14,0.21,0.29,67.87,421.21,1.83,14.78,2.17,65.93,0
266,0.12,0.09,0.16,0.19,67.87,421.21,1.83,14.78,2.16,66.32,0
267,0.17,0.09,0.16,0.19,67.87,421.21,1.83,14.78,2.18,65.72,0
268,0.19,0.12,0.17,0.21,67.87,421.21,1.83,14.78,1.95,65.84,0
269,0.28,0.17,0.24,0.3,67.87,421.21,1.83,14.78,2.19,65.71,0
270,0.24,0.14,0.26,0.29,67.87,421.21,1.83,14.78,2.17,65.92,0
271,0.12,0.08,0.14,0.18,67.87,421.21,1.83,14.78,1.95,65.71,0
272,0.24,0.15,0.26,0.32,67.87,421.21,1.83,14.78,1.96,65.66,0
273,0.21,0.11,0.2,0.25,67.87,421.21,1.83,14.78,2.16,65.99,0
274,0.2,0.15,0.21,0.28,67.87,421.21,1.83,14.78,1.94,65.96,0
275,0.06,0.02,0.05,0.05,67.87,421.21,1.83,14.78,2.21,65.49,0
276,0.2,0.11,0.17,0.19,67.87,421.21,1.83,14.78,2.18,65.78,0
277,0.22,0.11,0.19,0.26,67.87,421.21,1.83,14.78,2.24,65.52,0
278,0.18,0.11,0.15,0.2,67.87,421.21,1.83,14.78,1.95,65.75,0
279,0.23,0.11,0.23,0.28,67.87,421.21,1.83,14.78,1.95,65.69,0
280,0.23,0.23,0.28,0.4,67.87,421.21,1.83,14.78,1.99,65.53,0
281,0.26,0.21,0.24,0.31,67.87,421.21,1.83,14.78,1.94,65.91,0
282,0.2,0.2,0.24,0.32,67.87,421.21,1.83,14.78,2.17,65.86,0
283,0.03,0.03,0.04,0.05,67.87,421.21,1.83,14.78,1.98,65.48,0
284,0.26,0.17,0.23,0.32,67.87,421.21,1.83,14.78,2.2,65.61,0
285,0.03,0.03,0.03,0.04,67.87,421.21,1.83,14.78,2.2,65.52,0
286,0.25,0.17,0.22,0.29,67.87,421.21,1.83,14.78,2.17,65.94,0
287,0.31,0.11,0.25,0.32,67.87,421.21,1.83,14.78,2.17,65.89,0
288,0.21,0.19,0.27,0.37,67.87,421.21,1.83,14.78,0.0,65.51,0
289,0.31,0.18,0.27,0.33,67.87,421.21,1.83,14.78,2.19,65.67,0
290,0.26,0.15,0.23,0.27,67.87,421.21,1.83,14.78,2.16,66.02,0
291,0.2,0.18,0.2,0.29,67.87,421.21,1.83,14.78,2.17,65.96,0
292,0.3,0.14,0.28,0.31,67.87,421.21,1.83,14.78,1.94,65.93,0
293,0.04,0.02,0.05,0.06,67.87,421.21,1.83,14.78,2.2,65.5,0
294,0.27,0.16,0.26,0.31,67.87,421.21,1.83,14.78,2.23,65.53,0
295,0.25,0.18,0.24,0.29,67.87,421.21,1.83,14.78,1.95,65.69,0
296,0.21,0.09,0.19,0.24,67.87,421.21,1.83,14.78,2.17,65.87,0
297,0.03,0.02,0.03,0.04,67.87,421.21,1.83,14.78,1.97,65.49,0
298,0.17,0.17,0.17,0.24,85.22,422.12,1.01,12.06,1.97,65.59,0
299,0.23,0.18,0.19,0.26,85.22,422.12,1.01,12.06,1.94,65.88,0
300,0.11,0.15,0.17,0.24,85.22,422.12,1.01,12.06,1.94,65.97,1
301,0.12,0.17,0.18,0.25,85.22,422.12,1.01,12.06,1.93,66.32,0
302,0.21,0.11,0.17,0.24,85.22,422.12,1.01,12.06,2.17,65.91,0
303,0.17,0.12,0.17,0.23,85.22,422.12,1.01,12.06,1.94,65.98,0
304,0.2,0.2,0.21,0.31,85.22,422.12,1.01,12.06,1.95,65.93,0
305,0.18,0.15,0.16,0.23,85.22,422.12,1.01,12.06,1.94,66.01,0
306,0.23,0.15,0.17,0.22,85.22,422.12,1.01,12.06,2.16,66.25,1
307,0.21,0.12,0.18,0.24,85.22,422.12,1.01,12.06,2.17,66.01,0
308,0.22,0.1,0.16,0.23,85.22,422.12,1.01,12.06,2.17,65.95,0
309,0.09,0.07,0.1,0.14,85.22,422.12,1.01,12.06,1.94,65.91,1
310,0.21,0.15,0.16,0.23,85.22,422.12,1.01,12.06,2.17,65.98,0
311,0.08,0.11,0.12,0.19,85.22,422.12,1.01,12.06,1.94,66.04,1
312,0.24,0.13,0.19,0.25,85.22,422.12,1.01,12.06,2.18,65.87,0
313,0.21,0.11,0.17,0.22,85.22,422.12,1.01,12.06,2.17,65.91,0
314,0.15,0.11,0.15,0.21,85.22,422.12,1.01,12.06,2.18,65.88,0
315,0.19,0.18,0.17,0.24,85.22,422.12,1.01,12.06,1.94,65.91,0
316,0.12,0.08,0.13,0.17,85.22,422.12,1.01,12.06,2.17,65.96,0
317,0.15,0.13,0.15,0.2,85.22,422.12,1.01,12.06,2.17,65.92,0
318,0.18,0.12,0.14,0.2,85.22,422.12,1.01,12.06,2.18,65.88,0
319,0.17,0.13,0.17,0.25,85.22,422.12,1.01,12.06,2.17,66.0,0
320,0.11,0.17,0.12,0.19,85.22,422.12,1.01,12.06,2.17,65.87,1
321,0.22,0.14,0.18,0.24,85.22,422.12,1.01,12.06,2.17,65.97,0
322,0.19,0.1,0.17,0.24,85.22,422.12,1.01,12.06,2.17,66.0,0
323,0.17,0.12,0.15,0.2,85.22,422.12,1.01,12.06,1.95,65.92,0
324,0.22,0.17,0.2,0.27,85.22,422.12,1.01,12.06,1.95,65.87,0
325,0.15,0.09,0.14,0.19,85.22,422.12,1.01,12.06,2.18,65.9,0
326,0.2,0.07,0.15,0.19,85.22,422.12,1.01,12.06,2.17,65.96,0
327,0.18,0.12,0.19,0.24,85.22,422.12,1.01,12.06,1.94,66.02,0
328,0.19,0.12,0.19,0.24,85.22,422.12,1.01,12.06,2.16,66.33,0
329,0.24,0.24,0.26,0.36,85.22,422.12,1.01,12.06,1.94,65.99,0
330,0.16,0.11,0.16,0.21,85.22,422.12,1.01,12.06,2.17,65.93,0
331,0.18,0.11,0.17,0.24,85.22,422.12,1.01,12.06,2.17,65.9,0
332,0.23,0.19,0.25,0.34,85.22,422.12,1.01,12.06,1.94,66.03,0
333,0.17,0.1,0.15,0.21,85.22,422.12,1.01,12.06,2.18,65.87,0
334,0.15,0.11,0.14,0.18,85.22,422.12,1.01,12.06,2.18,65.88,0
335,0.14,0.1,0.15,0.21,85.22,422.12,1.01,12.06,2.17,65.99,0
336,0.19,0.12,0.17,0.22,85.22,422.12,1.01,12.06,1.95,65.87,0
337,0.16,0.1,0.15,0.2,85.22,422.12,1.01,12.06,2.17,65.89,0
338,0.2,0.14,0.19,0.25,85.22,422.12,1.01,12.06,2.17,65.97,0
339,0.2,0.13,0.2,0.29,85.22,422.12,1.01,12.06,2.16,66.09,0
340,0.18,0.16,0.21,0.29,85.22,422.12,1.01,12.06,2.17,65.96,0
341,0.18,0.15,0.17,0.23,85.22,422.12,1.01,12.06,2.17,66.04,0
342,0.18,0.23,0.2,0.26,85.22,422.12,1.01,12.06,2.17,65.94,0
343,0.15,0.13,0.15,0.22,85.22,422.12,1.01,12.06,2.17,65.96,0
344,0.21,0.12,0.17,0.23,85.22,422.12,1.01,12.06,2.17,65.93,0
345,0.19,0.14,0.15,0.2,85.22,422.12,1.01,12.06,2.17,65.96,0
346,0.16,0.08,0.18,0.27,85.22,422.12,1.01,12.06,1.95,65.94,0
347,0.14,0.07,0.12,0.17,85.22,422.12,1.01,12.06,2.18,65.85,0
348,0.19,0.19,0.17,0.26,85.22,422.12,1.01,12.06,2.17,65.91,0
349,0.13,0.09,0.13,0.18,85.22,422.12,1.01,12.06,1.95,65.76,0
350,0.21,0.12,0.17,0.24,85.22,422.12,1.01,12.06,2.17,66.02,0
351,0.16,0.07,0.15,0.2,85.22,422.12,1.01,12.06,2.16,66.36,0
352,0.18,0.19,0.21,0.3,85.22,422.12,1.01,12.06,2.17,65.99,0
353,0.19,0.13,0.2,0.24,85.22,422.12,1.01,12.06,2.17,65.93,0
354,0.28,0.13,0.21,0.28,85.22,422.12,1.01,12.06,2.16,66.34,0
355,0.2,0.09,0.16,0.21,85.22,422.12,1.01,12.06,2.17,65.89,0
356,0.2,0.07,0.16,0.21,85.22,422.12,1.01,12.06,2.17,65.87,0
357,0.14,0.14,0.14,0.22,85.22,422.12,1.01,12.06,1.94,66.0,0
358,0.18,0.08,0.14,0.2,85.22,422.12,1.01,12.06,2.18,65.84,0
359,0.16,0.14,0.17,0.23,85.22,422.12,1.01,12.06,1.93,66.33,0
360,0.18,0.12,0.18,0.24,85.22,422.12,1.01,12.06,1.95,65.87,0
361,0.22,0.17,0.21,0.27,85.22,422.12,1.01,12.06,2.17,65.92,0
362,0.11,0.09,0.12,0.2,85.22,422.12,1.01,12.06,1.94,65.97,1
363,0.18,0.11,0.13,0.19,85.22,422.12,1.01,12.06,1.94,65.98,0
364,0.21,0.11,0.21,0.28,85.22,422.12,1.01,12.06,2.16,66.34,0
365,0.17,0.1,0.15,0.2,85.22,422.12,1.01,12.06,2.18,65.86,0
366,0.19,0.14,0.2,0.29,85.22,422.12,1.01,12.06,2.16,66.34,0
367,0.19,0.14,0.17,0.23,85.22,422.12,1.01,12.06,2.17,65.89,0
368,0.19,0.13,0.15,0.2,85.22,422.12,1.01,12.06,2.17,65.94,0
369,0.2,0.21,0.23,0.31,85.22,422.12,1.01,12.06,1.93,66.36,0
370,0.21,0.2,0.24,0.36,85.22,422.12,1.01,12.06,2.17,66.13,0
371,0.19,0.12,0.17,0.23,85.22,422.12,1.01,12.06,1.95,65.86,0
372,0.15,0.13,0.17,0.24,85.22,422.12,1.01,12.06,1.95,65.92,0
373,0.25,0.16,0.21,0.29,85.22,422.12,1.01,12.06,2.2,65.62,0
374,0.16,0.13,0.16,0.21,85.22,422.12,1.01,12.06,2.17,65.92,0
375,0.19,0.1,0.17,0.22,85.22,422.12,1.01,12.06,2.17,65.9,0
376,0.16,0.12,0.16,0.23,85.22,422.12,1.01,12.06,2.17,65.92,0
377,0.22,0.2,0.23,0.28,85.22,422.12,1.01,12.06,1.93,66.36,0
378,0.2,0.12,0.2,0.27,85.22,422.12,1.01,12.06,2.17,65.99,0
379,0.15,0.13,0.15,0.21,85.22,422.12,1.01,12.06,1.94,65.91,0
380,0.2,0.08,0.16,0.24,85.22,422.12,1.01,12.06,1.95,65.85,0
381,0.18,0.16,0.16,0.21,85.22,422.12,1.01,12.06,2.17,65.87,0
382,0.15,0.12,0.15,0.24,85.22,422.12,1.01,12.06,1.95,65.9,0
383,0.13,0.19,0.17,0.24,85.22,422.12,1.01,12.06,1.95,65.95,0
384,0.18,0.09,0.16,0.2,85.22,422.12,1.01,12.06,2.18,65.82,0
385,0.19,0.2,0.2,0.27,85.22,422.12,1.01,12.06,1.93,66.33,0
386,0.23,0.13,0.2,0.26,85.22,422.12,1.01,12.06,2.17,66.17,0
387,0.17,0.18,0.17,0.25,85.22,422.12,1.01,12.06,2.17,65.95,0
388,0.25,0.18,0.23,0.32,85.22,422.12,1.01,12.06,1.94,66.0,0
389,0.23,0.14,0.2,0.27,85.22,422.12,1.01,12.06,1.94,65.99,0
390,0.27,0.27,0.25,0.32,85.22,422.12,1.01,12.06,2.17,65.93,0
391,0.18,0.15,0.25,0.35,85.22,422.12,1.01,12.06,2.17,65.97,0
392,0.17,0.13,0.14,0.2,85.22,422.12,1.01,12.06,1.94,65.95,0
393,0.15,0.1,0.14,0.2,85.22,422.12,1.01,12.06,1.95,65.78,0
394,0.17,0.11,0.14,0.19,85.22,422.12,1.01,12.06,2.18,65.89,0
395,0.2,0.2,0.19,0.26,85.22,422.12,1.01,12.06,2.17,65.95,0
396,0.14,0.16,0.15,0.21,85.22,422.12,1.01,12.06,2.17,66.09,0
397,0.19,0.12,0.22,0.35,85.22,422.12,1.01,12.06,2.17,65.93,0
398,0.16,0.17,0.19,0.26,85.22,422.12,1.01,12.06,1.95,65.87,0
399,0.2,0.21,0.21,0.32,85.22,422.12,1.01,12.06,2.17,65.99,0
400,0.16,0.17,0.16,0.22,85.22,422.12,1.01,12.06,2.2,65.64,0
401,0.17,0.17,0.21,0.34,85.22,422.12,1.01,12.06,2.18,65.95,0
402,0.21,0.13,0.18,0.27,85.22,422.12,1.01,12.06,1.94,65.93,0
403,0.13,0.09,0.13,0.17,85.22,422.12,1.01,12.06,2.17,65.9,0
404,0.17,0.17,0.18,0.27,85.22,422.12,1.01,12.06,1.94,65.92,0
405,0.22,0.18,0.19,0.25,85.22,422.12,1.01,12.06,2.17,66.01,0
406,0.26,0.14,0.19,0.25,85.22,422.12,1.01,12.06,2.17,65.92,0
407,0.28,0.29,0.33,0.43,85.22,422.12,1.01,12.06,1.94,66.03,0
408,0.21,0.17,0.17,0.24,85.22,422.12,1.01,12.06,1.95,65.84,0
409,0.16,0.06,0.14,0.19,85.22,422.12,1.01,12.06,2.17,66.03,0
410,0.31,0.13,0.2,0.28,85.22,422.12,1.01,12.06,2.16,66.04,0
411,0.14,0.12,0.15,0.2,85.22,422.12,1.01,12.06,2.17,65.91,0
412,0.25,0.18,0.22,0.28,85.22,422.12,1.01,12.06,2.17,65.94,0
413,0.2,0.17,0.15,0.23,85.22,422.12,1.01,12.06,2.17,66.02,0
414,0.14,0.09,0.15,0.2,85.22,422.12,1.01,12.06,1.95,65.86,0
415,0.18,0.16,0.18,0.26,85.22,422.12,1.01,12.06,2.18,65.88,0
416,0.23,0.14,0.19,0.27,85.22,422.12,1.01,12.06,1.94,65.92,0
417,0.12,0.1,0.12,0.19,85.22,422.12,1.01,12.06,2.17,65.96,0
418,0.18,0.1,0.16,0.2,85.22,422.12,1.01,12.06,1.94,65.91,0
419,0.18,0.16,0.19,0.26,85.22,422.12,1.01,12.06,2.17,66.09,0
420,0.24,0.17,0.22,0.31,85.22,422.12,1.01,12.06,1.94,66.0,0
421,0.2,0.2,0.2,0.27,85.22,422.12,1.01,12.06,1.94,65.92,0
422,0.16,0.12,0.16,0.21,85.22,422.12,1.01,12.06,2.17,65.98,0
423,0.18,0.19,0.2,0.27,85.22,422.12,1.01,12.06,2.18,65.87,0
424,0.2,0.11,0.18,0.23,85.22,422.12,1.01,12.06,2.18,65.88,0
425,0.19,0.12,0.18,0.24,85.22,422.12,1.01,12.06,1.94,65.96,0
426,0.26,0.16,0.24,0.35,85.22,422.12,1.01,12.06,1.95,65.94,0
427,0.18,0.12,0.17,0.23,85.22,422.12,1.01,12.06,2.16,66.34,0
428,0.27,0.19,0.21,0.28,85.22,422.12,1.01,12.06,2.17,65.92,0
429,0.26,0.15,0.22,0.3,85.22,422.12,1.01,12.06,2.17,65.94,0
430,0.19,0.18,0.18,0.25,85.22,422.12,1.01,12.06,1.95,65.93,0
431,0.37,0.22,0.29,0.38,85.22,422.12,1.01,12.06,2.2,65.68,0
432,0.23,0.13,0.18,0.25,85.22,422.12,1.01,12.06,2.16,66.33,0
433,0.4,0.19,0.29,0.42,126.08,2025.42,-0.53,3.01,2.91,36.7,0
434,0.32,0.15,0.26,0.36,126.08,2025.42,-0.53,3.01,2.91,36.49,0
435,0.4,0.15,0.23,0.26,126.08,2025.42,-0.53,3.01,2.92,36.59,0
436,0.35,0.14,0.24,0.3,126.08,2025.42,-0.53,3.01,2.91,36.69,0
437,0.52,0.15,0.27,0.32,126.08,2025.42,-0.53,3.01,2.92,36.87,0
438,0.25,0.19,0.3,0.49,126.08,2025.42,-0.53,3.01,2.91,36.38,0
439,0.32,0.3,0.31,0.47,126.08,2025.42,-0.53,3.01,2.91,36.32,0
440,0.3,0.5,0.33,0.52,126.08,2025.42,-0.53,3.01,2.92,36.18,1
441,0.3,0.23,0.25,0.36,126.08,2025.42,-0.53,3.01,2.91,36.76,0
442,0.32,0.19,0.28,0.33,126.08,2025.42,-0.53,3.01,2.92,36.59,0
443,0.27,0.46,0.29,0.48,126.08,2025.42,-0.53,3.01,2.91,36.17,0
444,0.34,0.19,0.28,0.32,126.08,2025.42,-0.53,3.01,2.92,36.81,0
445,0.32,0.15,0.23,0.26,126.08,2025.42,-0.53,3.01,2.94,36.82,0
446,0.45,0.15,0.28,0.37,126.08,2025.42,-0.53,3.01,2.91,36.9,0
447,0.27,0.2,0.25,0.36,126.08,2025.42,-0.53,3.01,2.91,36.8,0
448,0.36,0.2,0.32,0.42,126.08,2025.42,-0.53,3.01,2.91,36.8,0
449,0.45,0.16,0.32,0.45,126.08,2025.42,-0.53,3.01,2.92,36.83,0
450,0.25,0.35,0.32,0.43,126.08,2025.42,-0.53,3.01,2.92,36.14,1
451,0.32,0.41,0.3,0.45,126.08,2025.42,-0.53,3.01,2.91,36.29,0
452,0.33,0.21,0.29,0.33,126.08,2025.42,-0.53,3.01,2.92,36.82,0
453,0.34,0.23,0.33,0.41,126.08,2025.42,-0.53,3.01,2.91,36.9,0
454,0.26,0.34,0.38,0.61,126.08,2025.42,-0.53,3.01,2.94,36.47,0
455,0.36,0.36,0.4,0.49,126.08,2025.42,-0.53,3.01,2.92,36.49,0
456,0.4,0.2,0.31,0.43,126.08,2025.42,-0.53,3.01,2.94,36.02,0
457,0.32,0.25,0.27,0.38,126.08,2025.42,-0.53,3.01,2.91,36.42,0
458,0.28,0.16,0.25,0.34,126.08,2025.42,-0.53,3.01,2.91,36.7,0
459,0.33,0.36,0.4,0.56,126.08,2025.42,-0.53,3.01,2.93,36.64,0
460,0.3,0.24,0.3,0.36,126.08,2025.42,-0.53,3.01,2.61,36.9,0
461,0.44,0.37,0.43,0.59,126.08,2025.42,-0.53,3.01,2.94,35.98,0
462,0.38,0.22,0.34,0.41,126.08,2025.42,-0.53,3.01,2.92,36.9,0
463,0.39,0.32,0.32,0.46,126.08,2025.42,-0.53,3.01,2.91,36.43,0
464,0.38,0.35,0.37,0.56,126.08,2025.42,-0.53,3.01,2.91,36.81,0
465,0.31,0.19,0.27,0.3,126.08,2025.42,-0.53,3.01,2.94,36.45,0
466,0.32,0.61,0.43,0.69,126.08,2025.42,-0.53,3.01,2.91,36.86,0
