,f_10,f_15,f_20,f_21,f_22,f_25,f_26,f_27,f_34,f_48,target
467,0.22,0.43,0.35,0.55,126.08,2025.42,-0.53,3.01,2.91,36.44,0
468,0.3,0.21,0.24,0.29,126.08,2025.42,-0.53,3.01,2.9,36.71,0
469,0.41,0.24,0.34,0.43,126.08,2025.42,-0.53,3.01,2.91,36.87,0
470,0.38,0.5,0.42,0.58,126.08,2025.42,-0.53,3.01,2.94,36.61,0
471,0.44,0.35,0.35,0.46,126.08,2025.42,-0.53,3.01,2.61,36.86,0
472,0.26,0.52,0.32,0.5,126.08,2025.42,-0.53,3.01,2.91,36.2,0
473,0.41,0.23,0.4,0.49,126.08,2025.42,-0.53,3.01,2.92,36.86,0
474,0.33,0.23,0.31,0.36,126.08,2025.42,-0.53,3.01,2.92,36.82,0
475,0.44,0.39,0.42,0.59,126.08,2025.42,-0.53,3.01,2.93,36.62,0
476,0.35,0.28,0.34,0.38,126.08,2025.42,-0.53,3.01,2.62,36.55,0
477,0.33,0.33,0.38,0.43,126.08,2025.42,-0.53,3.01,2.93,36.45,0
478,0.38,0.36,0.38,0.52,126.08,2025.42,-0.53,3.01,2.91,36.47,0
479,0.39,0.19,0.33,0.38,126.08,2025.42,-0.53,3.01,2.93,36.71,0
480,0.39,0.28,0.36,0.48,126.08,2025.42,-0.53,3.01,2.93,36.46,0
481,0.24,0.21,0.28,0.48,126.08,2025.42,-0.53,3.01,2.91,36.67,0
482,0.38,0.29,0.33,0.35,126.08,2025.42,-0.53,3.01,2.62,36.71,0
483,0.36,0.26,0.36,0.43,126.08,2025.42,-0.53,3.01,2.92,36.51,0
484,0.32,0.23,0.29,0.36,126.08,2025.42,-0.53,3.01,2.93,36.49,0
485,0.29,0.24,0.27,0.37,126.08,2025.42,-0.53,3.01,2.92,36.41,0
486,0.41,0.2,0.3,0.36,126.08,2025.42,-0.53,3.01,2.92,36.84,0
487,0.47,0.3,0.35,0.42,126.08,2025.42,-0.53,3.01,2.94,36.02,0
488,0.4,0.27,0.36,0.48,126.08,2025.42,-0.53,3.01,2.94,35.99,0
489,0.38,0.38,0.41,0.51,126.08,2025.42,-0.53,3.01,2.61,36.31,0
490,0.29,0.28,0.35,0.4,126.08,2025.42,-0.53,3.01,2.93,36.83,0
491,0.3,0.38,0.35,0.47,126.08,2025.42,-0.53,3.01,2.61,36.47,0
492,0.41,0.23,0.33,0.43,126.08,2025.42,-0.53,3.01,2.92,36.85,0
493,0.44,0.3,0.39,0.42,126.08,2025.42,-0.53,3.01,2.92,36.85,0
494,0.33,0.23,0.29,0.32,126.08,2025.42,-0.53,3.01,2.94,36.44,0
495,0.27,0.15,0.22,0.27,123.47,2036.8,-0.71,2.96,2.91,36.5,1
496,0.37,0.18,0.25,0.3,123.47,2036.8,-0.71,2.96,2.9,36.4,0
497,0.23,0.32,0.28,0.49,123.47,2036.8,-0.71,2.96,2.91,36.49,1
498,0.54,0.25,0.36,0.56,123.47,2036.8,-0.71,2.96,2.97,35.96,0
499,0.4,0.17,0.23,0.27,123.47,2036.8,-0.71,2.96,2.98,36.11,0
500,0.43,0.44,0.45,0.69,123.47,2036.8,-0.71,2.96,2.92,36.09,0
501,0.36,0.23,0.28,0.38,123.47,2036.8,-0.71,2.96,2.91,36.22,0
502,0.41,0.28,0.28,0.36,123.47,2036.8,-0.71,2.96,2.9,36.05,0
503,0.36,0.53,0.47,0.64,123.47,2036.8,-0.71,2.96,2.92,36.03,0
504,0.29,0.25,0.32,0.45,123.47,2036.8,-0.71,2.96,2.65,36.33,0
505,0.74,0.42,0.38,0.57,123.47,2036.8,-0.71,2.96,2.91,36.7,0
506,0.36,0.31,0.35,0.45,123.47,2036.8,-0.71,2.96,2.91,36.05,0
507,0.62,0.5,0.45,0.76,123.47,2036.8,-0.71,2.96,2.63,36.23,0
508,0.31,0.23,0.25,0.34,123.47,2036.8,-0.71,2.96,2.92,36.66,0
509,0.34,0.19,0.25,0.31,123.47,2036.8,-0.71,2.96,2.92,36.64,0
510,0.42,0.39,0.4,0.65,123.47,2036.8,-0.71,2.96,2.92,36.86,0
511,0.47,0.38,0.37,0.59,123.47,2036.8,-0.71,2.96,2.61,36.17,0
512,0.29,0.21,0.3,0.41,123.47,2036.8,-0.71,2.96,2.91,36.47,0
513,0.27,0.18,0.22,0.28,123.47,2036.8,-0.71,2.96,2.91,36.16,0
514,0.27,0.3,0.3,0.53,123.47,2036.8,-0.71,2.96,2.63,36.11,0
515,0.26,0.21,0.24,0.32,123.47,2036.8,-0.71,2.96,2.92,36.19,0
516,0.34,0.19,0.27,0.32,123.47,2036.8,-0.71,2.96,2.94,36.04,0
517,0.32,0.28,0.26,0.34,123.47,2036.8,-0.71,2.96,2.92,36.44,0
518,0.41,0.21,0.33,0.46,123.47,2036.8,-0.71,2.96,2.93,36.85,0
519,0.35,0.28,0.37,0.49,123.47,2036.8,-0.71,2.96,2.91,36.02,0
520,0.29,0.23,0.28,0.39,123.47,2036.8,-0.71,2.96,2.9,36.39,0
521,0.23,0.19,0.23,0.32,123.47,2036.8,-0.71,2.96,2.91,36.19,0
522,0.28,0.25,0.28,0.35,123.47,2036.8,-0.71,2.96,2.92,36.06,0
523,0.25,0.2,0.24,0.29,123.47,2036.8,-0.71,2.96,2.91,36.36,0
524,0.24,0.18,0.25,0.34,123.47,2036.8,-0.71,2.96,2.91,36.49,0
525,0.37,0.42,0.35,0.49,123.47,2036.8,-0.71,2.96,2.6,36.24,0
526,0.67,0.17,0.37,0.52,123.47,2036.8,-0.71,2.96,2.9,36.79,0
527,0.44,0.25,0.33,0.5,123.47,2036.8,-0.71,2.96,2.98,35.95,0
528,0.28,0.18,0.27,0.37,123.47,2036.8,-0.71,2.96,2.91,36.35,0
529,0.2,0.16,0.21,0.25,123.47,2036.8,-0.71,2.96,2.91,36.5,0
530,0.2,0.21,0.24,0.34,123.47,2036.8,-0.71,2.96,2.59,36.48,0
531,0.27,0.17,0.27,0.33,123.47,2036.8,-0.71,2.96,2.92,36.05,0
532,0.58,0.27,0.39,0.48,123.47,2036.8,-0.71,2.96,2.61,36.02,0
533,0.33,0.38,0.41,0.56,123.47,2036.8,-0.71,2.96,2.91,36.03,0
534,0.51,0.38,0.43,0.61,123.47,2036.8,-0.71,2.96,2.95,36.14,0
535,0.3,0.29,0.3,0.37,123.47,2036.8,-0.71,2.96,2.94,36.21,0
536,0.25,0.21,0.23,0.3,123.47,2036.8,-0.71,2.96,2.91,36.36,0
537,0.43,0.27,0.41,0.6,123.47,2036.8,-0.71,2.96,2.61,36.17,0
538,0.22,0.56,0.54,0.72,123.47,2036.8,-0.71,2.96,2.9,36.67,0
539,0.38,0.41,0.5,0.64,123.47,2036.8,-0.71,2.96,2.91,36.38,0
540,0.24,0.19,0.25,0.32,123.47,2036.8,-0.71,2.96,2.91,36.1,0
541,0.28,0.23,0.25,0.3,123.47,2036.8,-0.71,2.96,2.91,36.12,0
542,0.27,0.2,0.26,0.39,123.47,2036.8,-0.71,2.96,2.9,36.76,0
543,0.53,0.51,0.52,0.73,123.47,2036.8,-0.71,2.96,2.98,35.96,0
544,0.28,0.16,0.23,0.27,123.47,2036.8,-0.71,2.96,2.91,36.42,0
545,0.28,0.33,0.32,0.46,123.47,2036.8,-0.71,2.96,2.95,36.16,0
546,0.28,0.24,0.29,0.41,123.47,2036.8,-0.71,2.96,2.92,36.45,0
547,0.24,0.24,0.29,0.42,123.47,2036.8,-0.71,2.96,2.91,36.36,1
548,0.31,0.27,0.35,0.47,123.47,2036.8,-0.71,2.96,2.64,36.16,0
549,0.47,0.22,0.35,0.52,123.47,2036.8,-0.71,2.96,2.6,36.78,0
550,0.23,0.18,0.25,0.35,123.47,2036.8,-0.71,2.96,2.91,36.22,0
551,0.39,0.43,0.38,0.53,123.47,2036.8,-0.71,2.96,2.91,36.1,0
552,0.25,0.17,0.31,0.37,123.47,2036.8,-0.71,2.96,2.62,36.0,0
553,0.34,0.24,0.33,0.41,123.47,2036.8,-0.71,2.96,2.96,36.15,0
554,0.36,0.58,0.44,0.73,123.47,2036.8,-0.71,2.96,2.91,36.71,0
555,0.63,0.47,0.48,0.6,123.47,2036.8,-0.71,2.96,2.95,36.15,0
556,0.38,0.28,0.35,0.49,123.47,2036.8,-0.71,2.96,2.9,36.8,0
557,0.25,0.26,0.31,0.43,123.47,2036.8,-0.71,2.96,2.92,36.85,0
558,0.22,0.41,0.39,0.63,123.47,2036.8,-0.71,2.96,2.59,36.82,0
559,0.72,0.52,0.47,0.68,123.47,2036.8,-0.71,2.96,2.92,36.17,0
560,0.61,0.65,0.43,0.71,123.47,2036.8,-0.71,2.96,2.9,36.66,0
561,0.22,0.18,0.24,0.3,123.47,2036.8,-0.71,2.96,2.91,36.43,0
562,0.57,0.58,0.51,0.77,123.47,2036.8,-0.71,2.96,2.67,36.06,0
563,0.26,0.2,0.25,0.3,123.47,2036.8,-0.71,2.96,2.92,36.18,0
564,0.2,0.22,0.29,0.44,123.47,2036.8,-0.71,2.96,2.9,36.81,0
565,0.21,0.28,0.29,0.42,123.47,2036.8,-0.71,2.96,2.61,36.43,0
566,0.25,0.24,0.23,0.31,123.47,2036.8,-0.71,2.96,2.59,36.31,1
567,0.25,0.19,0.28,0.34,123.47,2036.8,-0.71,2.96,2.92,36.17,0
568,0.21,0.22,0.22,0.3,123.47,2036.8,-0.71,2.96,2.91,36.51,0
569,0.32,0.2,0.26,0.34,47.66,204.34,0.97,4.66,1.22,65.87,1
570,0.22,0.2,0.23,0.34,47.66,204.34,0.97,4.66,1.22,65.86,0
571,0.32,0.23,0.25,0.32,47.66,204.34,0.97,4.66,1.22,65.84,1
572,0.31,0.21,0.3,0.38,47.66,204.34,0.97,4.66,1.22,66.17,0
573,0.32,0.26,0.3,0.36,47.66,204.34,0.97,4.66,1.22,65.81,0
574,0.28,0.13,0.25,0.3,47.66,204.34,0.97,4.66,1.22,65.68,0
575,0.18,0.22,0.23,0.26,47.66,204.34,0.97,4.66,1.09,66.15,0
576,0.22,0.15,0.23,0.26,47.66,204.34,0.97,4.66,1.22,65.99,0
577,0.19,0.23,0.23,0.26,47.66,204.34,0.97,4.66,1.09,66.14,0
578,0.2,0.25,0.25,0.29,47.66,204.34,0.97,4.66,1.24,65.49,0
579,0.22,0.17,0.21,0.24,47.66,204.34,0.97,4.66,1.23,65.66,1
580,0.42,0.24,0.28,0.39,47.66,204.34,0.97,4.66,1.23,65.86,0
581,0.19,0.16,0.26,0.33,47.66,204.34,0.97,4.66,1.22,65.97,0
582,0.25,0.24,0.28,0.35,47.66,204.34,0.97,4.66,1.1,65.68,0
583,0.34,0.15,0.25,0.3,47.66,204.34,0.97,4.66,1.21,66.24,0
584,0.19,0.16,0.19,0.22,47.66,204.34,0.97,4.66,1.22,65.83,0
585,0.2,0.37,0.29,0.41,47.66,204.34,0.97,4.66,1.22,65.88,0
586,0.19,0.24,0.24,0.27,47.66,204.34,0.97,4.66,1.24,65.58,0
587,0.33,0.23,0.28,0.31,47.66,204.34,0.97,4.66,1.22,66.03,0
588,0.2,0.18,0.2,0.26,47.66,204.34,0.97,4.66,1.09,66.18,0
589,0.38,0.24,0.32,0.36,47.66,204.34,0.97,4.66,1.21,66.29,0
590,0.29,0.2,0.27,0.31,47.66,204.34,0.97,4.66,1.21,66.16,0
591,0.28,0.22,0.24,0.28,47.66,204.34,0.97,4.66,1.1,65.69,0
592,0.28,0.22,0.24,0.3,47.66,204.34,0.97,4.66,1.09,65.95,0
593,0.2,0.21,0.24,0.31,47.66,204.34,0.97,4.66,1.22,66.11,0
594,0.28,0.22,0.26,0.32,47.66,204.34,0.97,4.66,1.22,65.86,0
595,0.25,0.19,0.22,0.26,47.66,204.34,0.97,4.66,1.08,66.22,0
596,0.29,0.2,0.28,0.37,47.66,204.34,0.97,4.66,1.23,65.73,0
597,0.26,0.22,0.25,0.27,47.66,204.34,0.97,4.66,1.09,66.19,0
598,0.15,0.23,0.23,0.29,47.66,204.34,0.97,4.66,1.23,65.66,0
599,0.31,0.22,0.28,0.32,47.66,204.34,0.97,4.66,1.09,66.3,0
600,0.3,0.19,0.29,0.36,47.66,204.34,0.97,4.66,1.09,66.1,0
601,0.3,0.22,0.29,0.3,47.66,204.34,0.97,4.66,1.09,66.14,0
602,0.18,0.2,0.21,0.24,47.66,204.34,0.97,4.66,1.22,65.85,0
603,0.21,0.21,0.26,0.28,47.66,204.34,0.97,4.66,1.23,65.67,0
604,0.22,0.15,0.23,0.26,47.66,204.34,0.97,4.66,1.09,66.07,0
605,0.18,0.2,0.24,0.29,47.66,204.34,0.97,4.66,1.22,66.14,0
606,0.36,0.26,0.33,0.34,47.66,204.34,0.97,4.66,1.22,66.1,0
607,0.3,0.17,0.24,0.29,47.66,204.34,0.97,4.66,1.21,66.17,0
608,0.26,0.29,0.3,0.33,47.66,204.34,0.97,4.66,1.09,65.8,0
609,0.26,0.2,0.25,0.29,47.66,204.34,0.97,4.66,1.22,65.97,0
610,0.28,0.23,0.25,0.32,47.66,204.34,0.97,4.66,1.22,66.07,0
611,0.33,0.29,0.33,0.38,47.66,204.34,0.97,4.66,1.09,66.2,0
612,0.28,0.24,0.28,0.34,47.66,204.34,0.97,4.66,1.21,66.26,0
613,0.24,0.21,0.28,0.31,47.66,204.34,0.97,4.66,1.09,66.03,0
614,0.28,0.3,0.29,0.33,47.66,204.34,0.97,4.66,1.09,66.19,0
615,0.21,0.19,0.25,0.27,47.66,204.34,0.97,4.66,1.09,65.95,0
616,0.22,0.26,0.28,0.3,47.66,204.34,0.97,4.66,1.22,66.04,0
617,0.28,0.19,0.24,0.3,47.66,204.34,0.97,4.66,1.09,66.09,0
618,0.25,0.19,0.24,0.26,47.66,204.34,0.97,4.66,1.22,66.16,0
619,0.35,0.25,0.29,0.29,47.66,204.34,0.97,4.66,0.23,65.54,0
620,0.27,0.27,0.38,0.52,47.66,204.34,0.97,4.66,1.22,66.05,0
621,0.22,0.24,0.25,0.3,47.66,204.34,0.97,4.66,1.24,65.57,0
622,0.13,0.14,0.15,0.18,47.66,204.34,0.97,4.66,1.22,66.16,0
623,0.21,0.18,0.2,0.24,47.66,204.34,0.97,4.66,1.23,65.53,0
624,0.26,0.19,0.27,0.26,47.66,204.34,0.97,4.66,1.09,66.2,0
625,0.13,0.17,0.39,0.57,47.66,204.34,0.97,4.66,1.11,65.37,0
626,0.21,0.19,0.2,0.23,47.66,204.34,0.97,4.66,1.09,66.14,0
627,0.2,0.23,0.26,0.29,47.66,204.34,0.97,4.66,1.22,66.23,0
628,0.09,0.22,0.17,0.24,47.66,204.34,0.97,4.66,1.09,66.22,0
629,0.21,0.15,0.19,0.2,47.66,204.34,0.97,4.66,1.22,66.2,0
630,0.2,0.19,0.19,0.21,47.66,204.34,0.97,4.66,1.22,66.13,0
631,0.22,0.3,0.29,0.34,47.66,204.34,0.97,4.66,1.23,65.6,0
632,0.17,0.28,0.26,0.32,47.66,204.34,0.97,4.66,1.23,65.66,0
633,0.31,0.21,0.26,0.27,47.66,204.34,0.97,4.66,1.23,65.64,0
634,0.34,0.26,0.3,0.32,47.66,204.34,0.97,4.66,1.09,65.95,0
635,0.31,0.34,0.3,0.4,47.66,204.34,0.97,4.66,1.09,66.28,0
636,0.31,0.21,0.28,0.28,47.66,204.34,0.97,4.66,1.22,66.13,0
637,0.14,0.18,0.19,0.23,47.66,204.34,0.97,4.66,1.09,66.16,0
638,0.22,0.2,0.2,0.24,47.66,204.34,0.97,4.66,1.09,65.85,0
639,0.2,0.24,0.22,0.27,47.66,204.34,0.97,4.66,1.1,65.86,0
640,0.1,0.16,0.15,0.2,47.66,204.34,0.97,4.66,1.09,66.07,0
641,0.15,0.2,0.19,0.22,47.66,204.34,0.97,4.66,1.09,66.17,0
642,0.17,0.19,0.18,0.23,47.66,204.34,0.97,4.66,1.22,65.87,0
643,0.09,0.13,0.15,0.19,47.66,204.34,0.97,4.66,1.22,65.94,0
644,0.21,0.25,0.23,0.3,47.66,204.34,0.97,4.66,1.09,66.15,0
645,0.18,0.19,0.2,0.21,47.66,204.34,0.97,4.66,1.22,65.93,0
646,0.35,0.26,0.29,0.29,47.66,204.34,0.97,4.66,1.22,66.24,0
647,0.19,0.17,0.18,0.22,47.66,204.34,0.97,4.66,1.22,66.06,0
648,0.32,0.24,0.34,0.4,69.09,239.69,0.18,3.83,1.22,65.9,1
649,0.23,0.21,0.24,0.27,69.09,239.69,0.18,3.83,1.22,66.15,1
650,0.34,0.3,0.31,0.4,69.09,239.69,0.18,3.83,1.22,65.92,1
651,0.33,0.27,0.31,0.35,69.09,239.69,0.18,3.83,1.22,66.11,0
652,0.25,0.12,0.22,0.26,69.09,239.69,0.18,3.83,1.22,66.19,0
653,0.21,0.16,0.16,0.19,69.09,239.69,0.18,3.83,0.36,66.03,0
654,0.22,0.13,0.2,0.22,69.09,239.69,0.18,3.83,1.22,66.11,0
655,0.17,0.13,0.17,0.2,69.09,239.69,0.18,3.83,1.22,66.11,0
656,0.16,0.13,0.16,0.17,69.09,239.69,0.18,3.83,1.22,65.98,0
657,0.18,0.11,0.16,0.17,69.09,239.69,0.18,3.83,1.22,66.17,0
658,0.27,0.26,0.3,0.35,69.09,239.69,0.18,3.83,1.23,65.89,0
659,0.3,0.25,0.32,0.37,69.09,239.69,0.18,3.83,1.22,66.33,1
660,0.23,0.16,0.22,0.24,69.09,239.69,0.18,3.83,1.22,66.2,0
661,0.17,0.13,0.17,0.19,69.09,239.69,0.18,3.83,1.22,66.07,0
662,0.23,0.14,0.22,0.22,69.09,239.69,0.18,3.83,1.23,65.85,0
663,0.16,0.12,0.16,0.15,69.09,239.69,0.18,3.83,1.09,66.07,0
664,0.22,0.13,0.22,0.28,69.09,239.69,0.18,3.83,1.22,66.06,1
665,0.26,0.19,0.27,0.28,69.09,239.69,0.18,3.83,1.22,66.13,0
666,0.19,0.2,0.25,0.29,69.09,239.69,0.18,3.83,1.22,66.31,0
667,0.18,0.11,0.18,0.21,69.09,239.69,0.18,3.83,1.22,66.25,0
668,0.23,0.26,0.3,0.32,69.09,239.69,0.18,3.83,1.22,66.17,0
669,0.21,0.15,0.22,0.26,69.09,239.69,0.18,3.83,1.09,66.14,0
670,0.15,0.16,0.17,0.19,69.09,239.69,0.18,3.83,1.22,66.2,0
671,0.18,0.13,0.18,0.19,69.09,239.69,0.18,3.83,1.22,66.15,0
672,0.15,0.2,0.23,0.25,69.09,239.69,0.18,3.83,1.22,66.33,0
673,0.23,0.14,0.32,0.43,69.09,239.69,0.18,3.83,1.09,65.97,0
674,0.13,0.11,0.14,0.15,69.09,239.69,0.18,3.83,1.22,66.01,0
675,0.28,0.19,0.25,0.28,69.09,239.69,0.18,3.83,1.22,66.08,0
676,0.16,0.17,0.18,0.21,69.09,239.69,0.18,3.83,1.22,66.08,0
677,0.23,0.22,0.26,0.29,69.09,239.69,0.18,3.83,1.22,66.18,0
678,0.22,0.19,0.22,0.27,69.09,239.69,0.18,3.83,1.22,66.27,0
679,0.12,0.12,0.15,0.15,69.09,239.69,0.18,3.83,1.22,66.16,0
680,0.12,0.14,0.18,0.21,69.09,239.69,0.18,3.83,1.22,66.11,0
681,0.11,0.19,0.18,0.2,69.09,239.69,0.18,3.83,1.09,66.12,0
682,0.22,0.15,0.19,0.21,69.09,239.69,0.18,3.83,1.09,66.2,0
683,0.2,0.16,0.19,0.21,69.09,239.69,0.18,3.83,1.22,66.01,0
684,0.16,0.09,0.15,0.16,69.09,239.69,0.18,3.83,1.09,66.16,0
685,0.17,0.13,0.14,0.15,69.09,239.69,0.18,3.83,1.09,66.11,0
686,0.24,0.13,0.18,0.21,69.09,239.69,0.18,3.83,1.22,66.07,0
687,0.16,0.15,0.17,0.18,69.09,239.69,0.18,3.83,1.22,66.07,0
688,0.17,0.1,0.16,0.17,69.09,239.69,0.18,3.83,1.22,66.16,0
689,0.12,0.13,0.14,0.16,69.09,239.69,0.18,3.83,1.22,66.13,0
690,0.26,0.19,0.25,0.23,69.09,239.69,0.18,3.83,1.22,66.37,0
691,0.17,0.14,0.18,0.2,69.09,239.69,0.18,3.83,1.22,66.17,0
692,0.12,0.17,0.18,0.19,69.09,239.69,0.18,3.83,1.09,66.24,0
693,0.23,0.18,0.22,0.24,69.09,239.69,0.18,3.83,1.22,66.01,0
694,0.16,0.16,0.18,0.18,69.09,239.69,0.18,3.83,1.22,65.99,0
695,0.15,0.16,0.17,0.2,69.09,239.69,0.18,3.83,1.22,66.09,0
696,0.22,0.14,0.2,0.19,69.09,239.69,0.18,3.83,1.22,66.06,0
697,0.16,0.2,0.21,0.22,69.09,239.69,0.18,3.83,1.22,66.12,0
698,0.19,0.17,0.19,0.2,69.09,239.69,0.18,3.83,1.22,66.27,0
